source;share/im_actions/hook/cmake_prefix_path.ps1
source;share/im_actions/hook/cmake_prefix_path.dsv
source;share/im_actions/hook/cmake_prefix_path.sh
source;share/im_actions/hook/ld_library_path_lib.ps1
source;share/im_actions/hook/ld_library_path_lib.dsv
source;share/im_actions/hook/ld_library_path_lib.sh
source;share/im_actions/hook/pythonpath.ps1
source;share/im_actions/hook/pythonpath.dsv
source;share/im_actions/hook/pythonpath.sh
source;share/im_actions/local_setup.bash
source;share/im_actions/local_setup.dsv
source;share/im_actions/local_setup.ps1
source;share/im_actions/local_setup.sh
source;share/im_actions/local_setup.zsh
